Using device: cuda:1
 Epochs:   0%|          | 0/150 [00:00<?, ?it/s]
Batches:  78%|███████▊  | 1595/2048 [00:36<00:10, 43.72it/s][A
Batches:  78%|███████▊  | 1600/2048 [00:36<00:10, 43.74it/s][A
Batches:  78%|███████▊  | 1605/2048 [00:36<00:10, 43.78it/s][A
Batches:  79%|███████▊  | 1610/2048 [00:36<00:10, 43.78it/s][A
Batches:  79%|███████▉  | 1615/2048 [00:36<00:09, 43.78it/s][A
Batches:  79%|███████▉  | 1620/2048 [00:37<00:09, 43.80it/s][A
Batches:  79%|███████▉  | 1625/2048 [00:37<00:09, 43.81it/s][A
Batches:  80%|███████▉  | 1630/2048 [00:37<00:09, 43.83it/s][A
Batches:  80%|███████▉  | 1635/2048 [00:37<00:09, 43.87it/s][A
Batches:  80%|████████  | 1640/2048 [00:37<00:09, 43.85it/s][A
Batches:  80%|████████  | 1645/2048 [00:37<00:09, 43.86it/s][A
Batches:  81%|████████  | 1650/2048 [00:37<00:09, 43.85it/s][A
Batches:  81%|████████  | 1655/2048 [00:37<00:08, 43.82it/s][A
Batches:  81%|████████  | 1660/2048 [00:37<00:08, 43.81it/s][A
Batches:  81%|████████▏ | 1665/2048 [00:38<00:08, 43.80it/s][A
Batches:  82%|████████▏ | 1670/2048 [00:38<00:08, 43.79it/s][A
Batches:  82%|████████▏ | 1675/2048 [00:38<00:08, 43.80it/s][A
Batches:  82%|████████▏ | 1680/2048 [00:38<00:08, 43.78it/s][A
Batches:  82%|████████▏ | 1685/2048 [00:38<00:08, 43.76it/s][A
Batches:  83%|████████▎ | 1690/2048 [00:38<00:08, 43.77it/s][A
Batches:  83%|████████▎ | 1695/2048 [00:38<00:08, 43.78it/s][A
Batches:  83%|████████▎ | 1700/2048 [00:38<00:07, 43.76it/s][A
Batches:  83%|████████▎ | 1705/2048 [00:38<00:07, 43.75it/s][A
Batches:  83%|████████▎ | 1710/2048 [00:39<00:07, 43.79it/s][A
Batches:  84%|████████▎ | 1715/2048 [00:39<00:07, 43.18it/s][A
Batches:  84%|████████▍ | 1720/2048 [00:39<00:07, 43.38it/s][A
Batches:  84%|████████▍ | 1725/2048 [00:39<00:07, 43.49it/s][A
Batches:  84%|████████▍ | 1730/2048 [00:39<00:07, 43.52it/s][A
Batches:  85%|████████▍ | 1735/2048 [00:39<00:07, 43.60it/s][A
Batches:  85%|████████▍ | 1740/2048 [00:39<00:07, 43.65it/s][A
Batches:  85%|████████▌ | 1745/2048 [00:39<00:06, 43.69it/s][A
Batches:  85%|████████▌ | 1750/2048 [00:39<00:06, 43.58it/s][A
Batches:  86%|████████▌ | 1755/2048 [00:40<00:06, 43.65it/s][A
Batches:  86%|████████▌ | 1760/2048 [00:40<00:06, 43.68it/s][A
Batches:  86%|████████▌ | 1765/2048 [00:40<00:06, 43.72it/s][A
Batches:  86%|████████▋ | 1770/2048 [00:40<00:06, 43.76it/s][A
Batches:  87%|████████▋ | 1775/2048 [00:40<00:06, 43.77it/s][A
Batches:  87%|████████▋ | 1780/2048 [00:40<00:06, 43.78it/s][A
Batches:  87%|████████▋ | 1785/2048 [00:40<00:06, 43.77it/s][A
Batches:  87%|████████▋ | 1790/2048 [00:40<00:05, 43.77it/s][A
Batches:  88%|████████▊ | 1795/2048 [00:41<00:05, 43.70it/s][A
Batches:  88%|████████▊ | 1800/2048 [00:41<00:05, 43.72it/s][A
Batches:  88%|████████▊ | 1805/2048 [00:41<00:05, 43.75it/s][A
Batches:  88%|████████▊ | 1810/2048 [00:41<00:05, 43.78it/s][A
Batches:  89%|████████▊ | 1815/2048 [00:41<00:05, 43.80it/s][A
Batches:  89%|████████▉ | 1820/2048 [00:41<00:05, 43.77it/s][A
Batches:  89%|████████▉ | 1825/2048 [00:41<00:05, 43.79it/s][A
Batches:  89%|████████▉ | 1830/2048 [00:41<00:04, 43.81it/s][A
Batches:  90%|████████▉ | 1835/2048 [00:41<00:04, 43.80it/s][A
Batches:  90%|████████▉ | 1840/2048 [00:42<00:04, 43.80it/s][A
Batches:  90%|█████████ | 1845/2048 [00:42<00:04, 43.82it/s][A
Batches:  90%|█████████ | 1850/2048 [00:42<00:04, 43.83it/s][A
Batches:  91%|█████████ | 1855/2048 [00:42<00:04, 43.84it/s][A
Batches:  91%|█████████ | 1860/2048 [00:42<00:04, 43.86it/s][A
Batches:  91%|█████████ | 1865/2048 [00:42<00:04, 43.86it/s][A
Batches:  91%|█████████▏| 1870/2048 [00:42<00:04, 43.88it/s][A
Batches:  92%|█████████▏| 1875/2048 [00:42<00:03, 43.87it/s][A
Batches:  92%|█████████▏| 1880/2048 [00:42<00:03, 43.84it/s][A
Batches:  92%|█████████▏| 1885/2048 [00:43<00:03, 43.83it/s][A
Batches:  92%|█████████▏| 1890/2048 [00:43<00:03, 43.83it/s][A
Batches:  93%|█████████▎| 1895/2048 [00:43<00:03, 43.80it/s][A
Batches:  93%|█████████▎| 1900/2048 [00:43<00:03, 43.81it/s][A
Batches:  93%|█████████▎| 1905/2048 [00:43<00:03, 43.80it/s][A
Batches:  93%|█████████▎| 1910/2048 [00:43<00:03, 43.79it/s][A
Batches:  94%|█████████▎| 1915/2048 [00:43<00:03, 43.79it/s][A
Batches:  94%|█████████▍| 1920/2048 [00:43<00:02, 43.79it/s][A
Batches:  94%|█████████▍| 1925/2048 [00:43<00:02, 43.77it/s][A
Batches:  94%|█████████▍| 1930/2048 [00:44<00:02, 43.83it/s][A
Batches:  94%|█████████▍| 1935/2048 [00:44<00:02, 43.92it/s][A
Batches:  95%|█████████▍| 1940/2048 [00:44<00:02, 43.87it/s][A
Batches:  95%|█████████▍| 1945/2048 [00:44<00:02, 43.86it/s][A
Batches:  95%|█████████▌| 1950/2048 [00:44<00:02, 43.83it/s][A
Batches:  95%|█████████▌| 1955/2048 [00:44<00:02, 43.82it/s][A
Batches:  96%|█████████▌| 1960/2048 [00:44<00:02, 43.84it/s][A
Batches:  96%|█████████▌| 1965/2048 [00:44<00:01, 43.82it/s][A
Batches:  96%|█████████▌| 1970/2048 [00:44<00:01, 43.76it/s][A
Batches:  96%|█████████▋| 1975/2048 [00:45<00:01, 43.79it/s][A
Batches:  97%|█████████▋| 1980/2048 [00:45<00:01, 43.80it/s][A
Batches:  97%|█████████▋| 1985/2048 [00:45<00:01, 43.83it/s][A
Batches:  97%|█████████▋| 1990/2048 [00:45<00:01, 43.83it/s][A
Batches:  97%|█████████▋| 1995/2048 [00:45<00:01, 43.80it/s][A
Batches:  98%|█████████▊| 2000/2048 [00:45<00:01, 43.79it/s][A
Batches:  98%|█████████▊| 2005/2048 [00:45<00:00, 43.79it/s][A
Batches:  98%|█████████▊| 2010/2048 [00:45<00:00, 43.80it/s][A
Batches:  98%|█████████▊| 2015/2048 [00:46<00:00, 43.70it/s][A
Batches:  99%|█████████▊| 2020/2048 [00:46<00:00, 43.70it/s][A
Batches:  99%|█████████▉| 2025/2048 [00:46<00:00, 43.71it/s][A
Batches:  99%|█████████▉| 2030/2048 [00:46<00:00, 43.73it/s][A
Batches:  99%|█████████▉| 2035/2048 [00:46<00:00, 43.76it/s][A
Batches: 100%|█████████▉| 2040/2048 [00:46<00:00, 43.79it/s][A
Batches: 100%|█████████▉| 2045/2048 [00:46<00:00, 43.81it/s][A
                                                            [AEpochs:  77%|███████▋  | 116/150 [1:37:05<26:29, 46.76s/it]Epoch 116/150 — MAE: 0.1486, SMAPE: 25.09%

Batches:   0%|          | 0/2048 [00:00<?, ?it/s][A
Batches:   0%|          | 5/2048 [00:00<00:46, 43.85it/s][A
Batches:   0%|          | 10/2048 [00:00<00:46, 43.86it/s][A
Batches:   1%|          | 15/2048 [00:00<00:46, 43.82it/s][A
Batches:   1%|          | 20/2048 [00:00<00:46, 43.83it/s][A
Batches:   1%|          | 25/2048 [00:00<00:46, 43.83it/s][A
Batches:   1%|▏         | 30/2048 [00:00<00:46, 43.84it/s][A
Batches:   2%|▏         | 35/2048 [00:00<00:45, 43.80it/s][A
Batches:   2%|▏         | 40/2048 [00:00<00:45, 43.80it/s][A
Batches:   2%|▏         | 45/2048 [00:01<00:45, 43.77it/s][A
Batches:   2%|▏         | 50/2048 [00:01<00:45, 43.79it/s][A
Batches:   3%|▎         | 55/2048 [00:01<00:45, 43.78it/s][A
Batches:   3%|▎         | 60/2048 [00:01<00:45, 43.78it/s][A
Batches:   3%|▎         | 65/2048 [00:01<00:45, 43.77it/s][A
Batches:   3%|▎         | 70/2048 [00:01<00:45, 43.76it/s][A
Batches:   4%|▎         | 75/2048 [00:01<00:45, 43.78it/s][A
Batches:   4%|▍         | 80/2048 [00:01<00:44, 43.77it/s][A
Batches:   4%|▍         | 85/2048 [00:01<00:44, 43.77it/s][A
Batches:   4%|▍         | 90/2048 [00:02<00:44, 43.77it/s][A
Batches:   5%|▍         | 95/2048 [00:02<00:44, 43.79it/s][A
Batches:   5%|▍         | 100/2048 [00:02<00:44, 43.78it/s][A
Batches:   5%|▌         | 105/2048 [00:02<00:44, 43.80it/s][A
Batches:   5%|▌         | 110/2048 [00:02<00:44, 43.80it/s][A
Batches:   6%|▌         | 115/2048 [00:02<00:44, 43.79it/s][A
Batches:   6%|▌         | 120/2048 [00:02<00:44, 43.81it/s][A
Batches:   6%|▌         | 125/2048 [00:02<00:43, 43.81it/s][A
Batches:   6%|▋         | 130/2048 [00:02<00:43, 43.79it/s][A
Batches:   7%|▋         | 135/2048 [00:03<00:43, 43.80it/s][A
Batches:   7%|▋         | 140/2048 [00:03<00:43, 43.69it/s][A
Batches:   7%|▋         | 145/2048 [00:03<00:43, 43.72it/s][A
Batches:   7%|▋         | 150/2048 [00:03<00:43, 43.74it/s][A
Batches:   8%|▊         | 155/2048 [00:03<00:43, 43.72it/s][A
Batches:   8%|▊         | 160/2048 [00:03<00:43, 43.74it/s][A
Batches:   8%|▊         | 165/2048 [00:03<00:43, 43.75it/s][A
Batches:   8%|▊         | 170/2048 [00:03<00:42, 43.74it/s][A
Batches:   9%|▊         | 175/2048 [00:03<00:42, 43.77it/s][A
Batches:   9%|▉         | 180/2048 [00:04<00:42, 43.80it/s][A
Batches:   9%|▉         | 185/2048 [00:04<00:42, 43.74it/s][A
Batches:   9%|▉         | 190/2048 [00:04<00:42, 43.75it/s][A
Batches:  10%|▉         | 195/2048 [00:04<00:42, 43.78it/s][A
Batches:  10%|▉         | 200/2048 [00:04<00:42, 43.79it/s][A
Batches:  10%|█         | 205/2048 [00:04<00:42, 43.82it/s][A
Batches:  10%|█         | 210/2048 [00:04<00:41, 43.83it/s][A
Batches:  10%|█         | 215/2048 [00:04<00:41, 43.79it/s][A
Batches:  11%|█         | 220/2048 [00:05<00:41, 43.78it/s][A
Batches:  11%|█         | 225/2048 [00:05<00:41, 43.79it/s][A
Batches:  11%|█         | 230/2048 [00:05<00:41, 43.80it/s][A
Batches:  11%|█▏        | 235/2048 [00:05<00:41, 43.83it/s][A
Batches:  12%|█▏        | 240/2048 [00:05<00:41, 43.85it/s][A
Batches:  12%|█▏        | 245/2048 [00:05<00:41, 43.79it/s][A
Batches:  12%|█▏        | 250/2048 [00:05<00:41, 43.82it/s][A
Batches:  12%|█▏        | 255/2048 [00:05<00:40, 43.84it/s][A
Batches:  13%|█▎        | 260/2048 [00:05<00:40, 43.84it/s][A
Batches:  13%|█▎        | 265/2048 [00:06<00:40, 43.84it/s][A
Batches:  13%|█▎        | 270/2048 [00:06<00:40, 43.86it/s][A
Batches:  13%|█▎        | 275/2048 [00:06<00:40, 43.86it/s][A
Batches:  14%|█▎        | 280/2048 [00:06<00:40, 43.86it/s][A
Batches:  14%|█▍        | 285/2048 [00:06<00:40, 43.87it/s][A
Batches:  14%|█▍        | 290/2048 [00:06<00:40, 43.86it/s][A
Batches:  14%|█▍        | 295/2048 [00:06<00:39, 43.83it/s][A
Batches:  15%|█▍        | 300/2048 [00:06<00:39, 43.82it/s][A
Batches:  15%|█▍        | 305/2048 [00:06<00:39, 43.80it/s][A
Batches:  15%|█▌        | 310/2048 [00:07<00:39, 43.83it/s][A
Batches:  15%|█▌        | 315/2048 [00:07<00:39, 43.81it/s][A
Batches:  16%|█▌        | 320/2048 [00:07<00:39, 43.88it/s][A
Batches:  16%|█▌        | 325/2048 [00:07<00:39, 43.97it/s][A
Batches:  16%|█▌        | 330/2048 [00:07<00:39, 43.89it/s][A
Batches:  16%|█▋        | 335/2048 [00:07<00:39, 43.85it/s][A
Batches:  17%|█▋        | 340/2048 [00:07<00:38, 43.86it/s][A
Batches:  17%|█▋        | 345/2048 [00:07<00:38, 43.87it/s][A
Batches:  17%|█▋        | 350/2048 [00:07<00:38, 43.88it/s][A
Batches:  17%|█▋        | 355/2048 [00:08<00:38, 43.85it/s][A
Batches:  18%|█▊        | 360/2048 [00:08<00:38, 43.75it/s][A
Batches:  18%|█▊        | 365/2048 [00:08<00:38, 43.79it/s][A
Batches:  18%|█▊        | 370/2048 [00:08<00:38, 43.81it/s][A
Batches:  18%|█▊        | 375/2048 [00:08<00:38, 43.80it/s][A
Batches:  19%|█▊        | 380/2048 [00:08<00:38, 43.81it/s][A
Batches:  19%|█▉        | 385/2048 [00:08<00:37, 43.83it/s][A
Batches:  19%|█▉        | 390/2048 [00:08<00:37, 43.83it/s][A
Batches:  19%|█▉        | 395/2048 [00:09<00:37, 43.81it/s][A
Batches:  20%|█▉        | 400/2048 [00:09<00:37, 43.84it/s][A
Batches:  20%|█▉        | 405/2048 [00:09<00:37, 43.80it/s][A
Batches:  20%|██        | 410/2048 [00:09<00:37, 43.83it/s][A
Batches:  20%|██        | 415/2048 [00:09<00:37, 43.79it/s][A
Batches:  21%|██        | 420/2048 [00:09<00:37, 43.78it/s][A
Batches:  21%|██        | 425/2048 [00:09<00:37, 43.79it/s][A
Batches:  21%|██        | 430/2048 [00:09<00:36, 43.76it/s][A
Batches:  21%|██        | 435/2048 [00:09<00:36, 43.75it/s][A
Batches:  21%|██▏       | 440/2048 [00:10<00:36, 43.73it/s][A
Batches:  22%|██▏       | 445/2048 [00:10<00:36, 43.77it/s][A
Batches:  22%|██▏       | 450/2048 [00:10<00:36, 43.76it/s][A
Batches:  22%|██▏       | 455/2048 [00:10<00:36, 43.81it/s][A
Batches:  22%|██▏       | 460/2048 [00:10<00:36, 43.81it/s][A
Batches:  23%|██▎       | 465/2048 [00:10<00:36, 43.80it/s][A
Batches:  23%|██▎       | 470/2048 [00:10<00:36, 43.81it/s][A
Batches:  23%|██▎       | 475/2048 [00:10<00:35, 43.78it/s][A
Batches:  23%|██▎       | 480/2048 [00:10<00:35, 43.80it/s][A
Batches:  24%|██▎       | 485/2048 [00:11<00:35, 43.82it/s][A
Batches:  24%|██▍       | 490/2048 [00:11<00:35, 43.80it/s][A
Batches:  24%|██▍       | 495/2048 [00:11<00:35, 43.82it/s][A
Batches:  24%|██▍       | 500/2048 [00:11<00:35, 43.81it/s][A
Batches:  25%|██▍       | 505/2048 [00:11<00:35, 43.79it/s][A
Batches:  25%|██▍       | 510/2048 [00:11<00:35, 43.81it/s][A
Batches:  25%|██▌       | 515/2048 [00:11<00:34, 43.84it/s][A
Batches:  25%|██▌       | 520/2048 [00:11<00:34, 43.82it/s][A
Batches:  26%|██▌       | 525/2048 [00:11<00:34, 43.81it/s][A
Batches:  26%|██▌       | 530/2048 [00:12<00:34, 43.85it/s][A
Batches:  26%|██▌       | 535/2048 [00:12<00:34, 43.82it/s][A
Batches:  26%|██▋       | 540/2048 [00:12<00:34, 43.82it/s][A
Batches:  27%|██▋       | 545/2048 [00:12<00:34, 43.79it/s][A
Batches:  27%|██▋       | 550/2048 [00:12<00:34, 43.72it/s][A
Batches:  27%|██▋       | 555/2048 [00:12<00:34, 43.74it/s][A
Batches:  27%|██▋       | 560/2048 [00:12<00:34, 43.76it/s][A
Batches:  28%|██▊       | 565/2048 [00:12<00:33, 43.77it/s][A
Batches:  28%|██▊       | 570/2048 [00:13<00:33, 43.77it/s][A
Batches:  28%|██▊       | 575/2048 [00:13<00:33, 43.72it/s][A
Batches:  28%|██▊       | 580/2048 [00:13<00:33, 43.67it/s][A
Batches:  29%|██▊       | 585/2048 [00:13<00:33, 43.71it/s][A
Batches:  29%|██▉       | 590/2048 [00:13<00:33, 43.76it/s][A
Batches:  29%|██▉       | 595/2048 [00:13<00:33, 43.74it/s][A
Batches:  29%|██▉       | 600/2048 [00:13<00:33, 43.77it/s][A
Batches:  30%|██▉       | 605/2048 [00:13<00:32, 43.79it/s][A
Batches:  30%|██▉       | 610/2048 [00:13<00:32, 43.78it/s][A
Batches:  30%|███       | 615/2048 [00:14<00:32, 43.75it/s][A
Batches:  30%|███       | 620/2048 [00:14<00:32, 43.78it/s][A
Batches:  31%|███       | 625/2048 [00:14<00:32, 43.71it/s][A
Batches:  31%|███       | 630/2048 [00:14<00:32, 43.74it/s][A
Batches:  31%|███       | 635/2048 [00:14<00:32, 43.77it/s][A
Batches:  31%|███▏      | 640/2048 [00:14<00:32, 43.78it/s][A
Batches:  31%|███▏      | 645/2048 [00:14<00:32, 43.81it/s][A
Batches:  32%|███▏      | 650/2048 [00:14<00:31, 43.84it/s][A
Batches:  32%|███▏      | 655/2048 [00:14<00:31, 43.85it/s][A
Batches:  32%|███▏      | 660/2048 [00:15<00:31, 43.84it/s][A
Batches:  32%|███▏      | 665/2048 [00:15<00:31, 43.85it/s][A
Batches:  33%|███▎      | 670/2048 [00:15<00:31, 43.81it/s][A
Batches:  33%|███▎      | 675/2048 [00:15<00:31, 43.80it/s][A
Batches:  33%|███▎      | 680/2048 [00:15<00:31, 43.79it/s][A
Batches:  33%|███▎      | 685/2048 [00:15<00:31, 43.80it/s][A
Batches:  34%|███▎      | 690/2048 [00:15<00:30, 43.81it/s][A
Batches:  34%|███▍      | 695/2048 [00:15<00:30, 43.81it/s][A
Batches:  34%|███▍      | 700/2048 [00:15<00:30, 43.79it/s][A
Batches:  34%|███▍      | 705/2048 [00:16<00:30, 43.80it/s][A
Batches:  35%|███▍      | 710/2048 [00:16<00:30, 43.78it/s][A
Batches:  35%|███▍      | 715/2048 [00:16<00:30, 43.80it/s][A
Batches:  35%|███▌      | 720/2048 [00:16<00:30, 43.80it/s][A
Batches:  35%|███▌      | 725/2048 [00:16<00:30, 43.82it/s][A
Batches:  36%|███▌      | 730/2048 [00:16<00:30, 43.80it/s][A
Batches:  36%|███▌      | 735/2048 [00:16<00:29, 43.80it/s][A
Batches:  36%|███▌      | 740/2048 [00:16<00:29, 43.82it/s][A
Batches:  36%|███▋      | 745/2048 [00:17<00:29, 43.80it/s][A
Batches:  37%|███▋      | 750/2048 [00:17<00:29, 43.78it/s][A
Batches:  37%|███▋      | 755/2048 [00:17<00:29, 43.79it/s][A
