Using device: cuda
 Epochs:   0%|          | 0/40 [00:00<?, ?it/s]
Batches:  38%|███▊      | 368/967 [00:22<00:36, 16.19it/s][A
Batches:  38%|███▊      | 370/967 [00:22<00:36, 16.20it/s][A
Batches:  38%|███▊      | 372/967 [00:22<00:36, 16.19it/s][A
Batches:  39%|███▊      | 374/967 [00:23<00:36, 16.19it/s][A
Batches:  39%|███▉      | 376/967 [00:23<00:36, 16.19it/s][A
Batches:  39%|███▉      | 378/967 [00:23<00:36, 16.19it/s][A
Batches:  39%|███▉      | 380/967 [00:23<00:36, 16.20it/s][A
Batches:  40%|███▉      | 382/967 [00:23<00:36, 16.23it/s][A
Batches:  40%|███▉      | 384/967 [00:23<00:35, 16.22it/s][A
Batches:  40%|███▉      | 386/967 [00:23<00:35, 16.21it/s][A
Batches:  40%|████      | 388/967 [00:23<00:35, 16.21it/s][A
Batches:  40%|████      | 390/967 [00:24<00:35, 16.19it/s][A
Batches:  41%|████      | 392/967 [00:24<00:35, 16.20it/s][A
Batches:  41%|████      | 394/967 [00:24<00:35, 16.19it/s][A
Batches:  41%|████      | 396/967 [00:24<00:35, 16.19it/s][A
Batches:  41%|████      | 398/967 [00:24<00:35, 16.19it/s][A
Batches:  41%|████▏     | 400/967 [00:24<00:35, 16.18it/s][A
Batches:  42%|████▏     | 402/967 [00:24<00:34, 16.19it/s][A
Batches:  42%|████▏     | 404/967 [00:24<00:34, 16.20it/s][A
Batches:  42%|████▏     | 406/967 [00:25<00:34, 16.20it/s][A
Batches:  42%|████▏     | 408/967 [00:25<00:34, 16.20it/s][A
Batches:  42%|████▏     | 410/967 [00:25<00:34, 16.19it/s][A
Batches:  43%|████▎     | 412/967 [00:25<00:34, 16.18it/s][A
Batches:  43%|████▎     | 414/967 [00:25<00:34, 16.18it/s][A
Batches:  43%|████▎     | 416/967 [00:25<00:34, 16.19it/s][A
Batches:  43%|████▎     | 418/967 [00:25<00:33, 16.19it/s][A
Batches:  43%|████▎     | 420/967 [00:25<00:33, 16.19it/s][A
Batches:  44%|████▎     | 422/967 [00:26<00:33, 16.19it/s][A
Batches:  44%|████▍     | 424/967 [00:26<00:33, 16.19it/s][A
Batches:  44%|████▍     | 426/967 [00:26<00:33, 16.19it/s][A
Batches:  44%|████▍     | 428/967 [00:26<00:33, 16.20it/s][A
Batches:  44%|████▍     | 430/967 [00:26<00:33, 16.20it/s][A
Batches:  45%|████▍     | 432/967 [00:26<00:33, 16.19it/s][A
Batches:  45%|████▍     | 434/967 [00:26<00:32, 16.19it/s][A
Batches:  45%|████▌     | 436/967 [00:26<00:32, 16.18it/s][A
Batches:  45%|████▌     | 438/967 [00:27<00:32, 16.20it/s][A
Batches:  46%|████▌     | 440/967 [00:27<00:32, 16.20it/s][A
Batches:  46%|████▌     | 442/967 [00:27<00:32, 16.19it/s][A
Batches:  46%|████▌     | 444/967 [00:27<00:32, 16.19it/s][A
Batches:  46%|████▌     | 446/967 [00:27<00:32, 16.18it/s][A
Batches:  46%|████▋     | 448/967 [00:27<00:32, 16.19it/s][A
Batches:  47%|████▋     | 450/967 [00:27<00:31, 16.19it/s][A
Batches:  47%|████▋     | 452/967 [00:27<00:31, 16.19it/s][A
Batches:  47%|████▋     | 454/967 [00:28<00:31, 16.19it/s][A
Batches:  47%|████▋     | 456/967 [00:28<00:31, 16.19it/s][A
Batches:  47%|████▋     | 458/967 [00:28<00:31, 16.19it/s][A
Batches:  48%|████▊     | 460/967 [00:28<00:31, 16.20it/s][A
Batches:  48%|████▊     | 462/967 [00:28<00:31, 16.19it/s][A
Batches:  48%|████▊     | 464/967 [00:28<00:31, 16.19it/s][A
Batches:  48%|████▊     | 466/967 [00:28<00:30, 16.19it/s][A
Batches:  48%|████▊     | 468/967 [00:28<00:30, 16.19it/s][A
Batches:  49%|████▊     | 470/967 [00:29<00:30, 16.19it/s][A
Batches:  49%|████▉     | 472/967 [00:29<00:30, 16.20it/s][A
Batches:  49%|████▉     | 474/967 [00:29<00:30, 16.20it/s][A
Batches:  49%|████▉     | 476/967 [00:29<00:30, 16.19it/s][A
Batches:  49%|████▉     | 478/967 [00:29<00:30, 16.18it/s][A
Batches:  50%|████▉     | 480/967 [00:29<00:30, 16.18it/s][A
Batches:  50%|████▉     | 482/967 [00:29<00:29, 16.19it/s][A
Batches:  50%|█████     | 484/967 [00:29<00:29, 16.19it/s][A
Batches:  50%|█████     | 486/967 [00:30<00:29, 16.19it/s][A
Batches:  50%|█████     | 488/967 [00:30<00:29, 16.18it/s][A
Batches:  51%|█████     | 490/967 [00:30<00:29, 16.19it/s][A
Batches:  51%|█████     | 492/967 [00:30<00:29, 16.18it/s][A
Batches:  51%|█████     | 494/967 [00:30<00:29, 16.18it/s][A
Batches:  51%|█████▏    | 496/967 [00:30<00:29, 16.19it/s][A
Batches:  51%|█████▏    | 498/967 [00:30<00:28, 16.19it/s][A
Batches:  52%|█████▏    | 500/967 [00:30<00:28, 16.18it/s][A
Batches:  52%|█████▏    | 502/967 [00:31<00:28, 16.18it/s][A
Batches:  52%|█████▏    | 504/967 [00:31<00:28, 16.18it/s][A
Batches:  52%|█████▏    | 506/967 [00:31<00:28, 16.19it/s][A
Batches:  53%|█████▎    | 508/967 [00:31<00:28, 16.20it/s][A
Batches:  53%|█████▎    | 510/967 [00:31<00:28, 16.20it/s][A
Batches:  53%|█████▎    | 512/967 [00:31<00:28, 16.20it/s][A
Batches:  53%|█████▎    | 514/967 [00:31<00:27, 16.19it/s][A
Batches:  53%|█████▎    | 516/967 [00:31<00:27, 16.20it/s][A
Batches:  54%|█████▎    | 518/967 [00:32<00:27, 16.20it/s][A
Batches:  54%|█████▍    | 520/967 [00:32<00:27, 16.20it/s][A
Batches:  54%|█████▍    | 522/967 [00:32<00:27, 16.19it/s][A
Batches:  54%|█████▍    | 524/967 [00:32<00:27, 16.19it/s][A
Batches:  54%|█████▍    | 526/967 [00:32<00:27, 16.20it/s][A
Batches:  55%|█████▍    | 528/967 [00:32<00:27, 16.20it/s][A
Batches:  55%|█████▍    | 530/967 [00:32<00:26, 16.20it/s][A
Batches:  55%|█████▌    | 532/967 [00:32<00:26, 16.19it/s][A
Batches:  55%|█████▌    | 534/967 [00:32<00:26, 16.19it/s][A
Batches:  55%|█████▌    | 536/967 [00:33<00:26, 16.19it/s][A
Batches:  56%|█████▌    | 538/967 [00:33<00:26, 16.20it/s][A
Batches:  56%|█████▌    | 540/967 [00:33<00:26, 16.20it/s][A
Batches:  56%|█████▌    | 542/967 [00:33<00:26, 16.22it/s][A
Batches:  56%|█████▋    | 544/967 [00:33<00:26, 16.22it/s][A
Batches:  56%|█████▋    | 546/967 [00:33<00:25, 16.21it/s][A
Batches:  57%|█████▋    | 548/967 [00:33<00:25, 16.20it/s][A
Batches:  57%|█████▋    | 550/967 [00:33<00:25, 16.20it/s][A
Batches:  57%|█████▋    | 552/967 [00:34<00:25, 16.20it/s][A
Batches:  57%|█████▋    | 554/967 [00:34<00:25, 16.20it/s][A
Batches:  57%|█████▋    | 556/967 [00:34<00:25, 16.18it/s][A
Batches:  58%|█████▊    | 558/967 [00:34<00:25, 16.18it/s][A
Batches:  58%|█████▊    | 560/967 [00:34<00:25, 16.19it/s][A
Batches:  58%|█████▊    | 562/967 [00:34<00:25, 16.19it/s][A
Batches:  58%|█████▊    | 564/967 [00:34<00:24, 16.19it/s][A
Batches:  59%|█████▊    | 566/967 [00:34<00:24, 16.19it/s][A
Batches:  59%|█████▊    | 568/967 [00:35<00:24, 16.19it/s][A
Batches:  59%|█████▉    | 570/967 [00:35<00:24, 16.18it/s][A
Batches:  59%|█████▉    | 572/967 [00:35<00:24, 16.18it/s][A
Batches:  59%|█████▉    | 574/967 [00:35<00:24, 16.18it/s][A
Batches:  60%|█████▉    | 576/967 [00:35<00:24, 16.17it/s][A
Batches:  60%|█████▉    | 578/967 [00:35<00:24, 16.17it/s][A
Batches:  60%|█████▉    | 580/967 [00:35<00:23, 16.18it/s][A
Batches:  60%|██████    | 582/967 [00:35<00:23, 16.19it/s][A
Batches:  60%|██████    | 584/967 [00:36<00:23, 16.20it/s][A
Batches:  61%|██████    | 586/967 [00:36<00:23, 16.20it/s][A
Batches:  61%|██████    | 588/967 [00:36<00:23, 16.20it/s][A
Batches:  61%|██████    | 590/967 [00:36<00:23, 16.19it/s][A
Batches:  61%|██████    | 592/967 [00:36<00:23, 16.19it/s][A
Batches:  61%|██████▏   | 594/967 [00:36<00:23, 16.20it/s][A
Batches:  62%|██████▏   | 596/967 [00:36<00:22, 16.20it/s][A
Batches:  62%|██████▏   | 598/967 [00:36<00:22, 16.20it/s][A
Batches:  62%|██████▏   | 600/967 [00:37<00:22, 16.19it/s][A
Batches:  62%|██████▏   | 602/967 [00:37<00:22, 16.19it/s][A
Batches:  62%|██████▏   | 604/967 [00:37<00:22, 16.19it/s][A
Batches:  63%|██████▎   | 606/967 [00:37<00:22, 16.21it/s][A
Batches:  63%|██████▎   | 608/967 [00:37<00:22, 16.20it/s][A
Batches:  63%|██████▎   | 610/967 [00:37<00:22, 16.20it/s][A
Batches:  63%|██████▎   | 612/967 [00:37<00:21, 16.19it/s][A
Batches:  63%|██████▎   | 614/967 [00:37<00:21, 16.19it/s][A
Batches:  64%|██████▎   | 616/967 [00:38<00:21, 16.20it/s][A
Batches:  64%|██████▍   | 618/967 [00:38<00:21, 16.20it/s][A
Batches:  64%|██████▍   | 620/967 [00:38<00:21, 16.21it/s][A
Batches:  64%|██████▍   | 622/967 [00:38<00:21, 16.20it/s][A
Batches:  65%|██████▍   | 624/967 [00:38<00:21, 16.19it/s][A
Batches:  65%|██████▍   | 626/967 [00:38<00:21, 16.18it/s][A
Batches:  65%|██████▍   | 628/967 [00:38<00:20, 16.19it/s][A
Batches:  65%|██████▌   | 630/967 [00:38<00:20, 16.19it/s][A
Batches:  65%|██████▌   | 632/967 [00:39<00:20, 16.18it/s][A
Batches:  66%|██████▌   | 634/967 [00:39<00:20, 16.18it/s][A
Batches:  66%|██████▌   | 636/967 [00:39<00:20, 16.18it/s][A
Batches:  66%|██████▌   | 638/967 [00:39<00:20, 16.17it/s][A
Batches:  66%|██████▌   | 640/967 [00:39<00:20, 16.18it/s][A
Batches:  66%|██████▋   | 642/967 [00:39<00:20, 16.19it/s][A
Batches:  67%|██████▋   | 644/967 [00:39<00:19, 16.19it/s][A
Batches:  67%|██████▋   | 646/967 [00:39<00:19, 16.19it/s][A
Batches:  67%|██████▋   | 648/967 [00:40<00:19, 16.19it/s][A
Batches:  67%|██████▋   | 650/967 [00:40<00:19, 16.19it/s][A
Batches:  67%|██████▋   | 652/967 [00:40<00:19, 16.20it/s][A
Batches:  68%|██████▊   | 654/967 [00:40<00:19, 16.18it/s][A
Batches:  68%|██████▊   | 656/967 [00:40<00:19, 16.18it/s][A
Batches:  68%|██████▊   | 658/967 [00:40<00:19, 16.18it/s][A
Batches:  68%|██████▊   | 660/967 [00:40<00:18, 16.18it/s][A
Batches:  68%|██████▊   | 662/967 [00:40<00:18, 16.19it/s][A
Batches:  69%|██████▊   | 664/967 [00:41<00:18, 16.19it/s][A
Batches:  69%|██████▉   | 666/967 [00:41<00:18, 16.19it/s][A
Batches:  69%|██████▉   | 668/967 [00:41<00:18, 16.19it/s][A
Batches:  69%|██████▉   | 670/967 [00:41<00:18, 16.19it/s][A
Batches:  69%|██████▉   | 672/967 [00:41<00:18, 16.19it/s][A
Batches:  70%|██████▉   | 674/967 [00:41<00:18, 16.20it/s][A
Batches:  70%|██████▉   | 676/967 [00:41<00:17, 16.20it/s][A
Batches:  70%|███████   | 678/967 [00:41<00:17, 16.19it/s][A
Batches:  70%|███████   | 680/967 [00:42<00:17, 16.18it/s][A
Batches:  71%|███████   | 682/967 [00:42<00:17, 16.19it/s][A
Batches:  71%|███████   | 684/967 [00:42<00:17, 16.19it/s][A
Batches:  71%|███████   | 686/967 [00:42<00:17, 16.20it/s][A
Batches:  71%|███████   | 688/967 [00:42<00:17, 16.19it/s][A
Batches:  71%|███████▏  | 690/967 [00:42<00:17, 16.19it/s][A
Batches:  72%|███████▏  | 692/967 [00:42<00:16, 16.19it/s][A
Batches:  72%|███████▏  | 694/967 [00:42<00:16, 16.19it/s][A
Batches:  72%|███████▏  | 696/967 [00:42<00:16, 16.19it/s][A
Batches:  72%|███████▏  | 698/967 [00:43<00:16, 16.19it/s][A
Batches:  72%|███████▏  | 700/967 [00:43<00:16, 16.19it/s][A
Batches:  73%|███████▎  | 702/967 [00:43<00:16, 16.19it/s][A
Batches:  73%|███████▎  | 704/967 [00:43<00:16, 16.21it/s][A
Batches:  73%|███████▎  | 706/967 [00:43<00:16, 16.22it/s][A
Batches:  73%|███████▎  | 708/967 [00:43<00:15, 16.22it/s][A
Batches:  73%|███████▎  | 710/967 [00:43<00:15, 16.21it/s][A
Batches:  74%|███████▎  | 712/967 [00:43<00:15, 16.20it/s][A
Batches:  74%|███████▍  | 714/967 [00:44<00:15, 16.19it/s][A
Batches:  74%|███████▍  | 716/967 [00:44<00:15, 16.19it/s][A
Batches:  74%|███████▍  | 718/967 [00:44<00:15, 16.20it/s][A
Batches:  74%|███████▍  | 720/967 [00:44<00:15, 16.19it/s][A
Batches:  75%|███████▍  | 722/967 [00:44<00:15, 16.19it/s][A
Batches:  75%|███████▍  | 724/967 [00:44<00:15, 16.18it/s][A
Batches:  75%|███████▌  | 726/967 [00:44<00:14, 16.18it/s][A
Batches:  75%|███████▌  | 728/967 [00:44<00:14, 16.18it/s][A
Batches:  75%|███████▌  | 730/967 [00:45<00:14, 16.18it/s][A
Batches:  76%|███████▌  | 732/967 [00:45<00:14, 16.19it/s][A
Batches:  76%|███████▌  | 734/967 [00:45<00:14, 16.18it/s][A
Batches:  76%|███████▌  | 736/967 [00:45<00:14, 16.17it/s][A
Batches:  76%|███████▋  | 738/967 [00:45<00:14, 16.17it/s][A
Batches:  77%|███████▋  | 740/967 [00:45<00:14, 16.19it/s][A
Batches:  77%|███████▋  | 742/967 [00:45<00:13, 16.19it/s][A
Batches:  77%|███████▋  | 744/967 [00:45<00:13, 16.19it/s][A
Batches:  77%|███████▋  | 746/967 [00:46<00:13, 16.18it/s][A
Batches:  77%|███████▋  | 748/967 [00:46<00:13, 16.18it/s][A
Batches:  78%|███████▊  | 750/967 [00:46<00:13, 16.19it/s][A
Batches:  78%|███████▊  | 752/967 [00:46<00:13, 16.20it/s][A
Batches:  78%|███████▊  | 754/967 [00:46<00:13, 16.20it/s][A
Batches:  78%|███████▊  | 756/967 [00:46<00:13, 16.19it/s][A
Batches:  78%|███████▊  | 758/967 [00:46<00:12, 16.19it/s][A
Batches:  79%|███████▊  | 760/967 [00:46<00:12, 16.19it/s][A
Batches:  79%|███████▉  | 762/967 [00:47<00:12, 16.20it/s][A
Batches:  79%|███████▉  | 764/967 [00:47<00:12, 16.20it/s][A
Batches:  79%|███████▉  | 766/967 [00:47<00:12, 16.19it/s][A
Batches:  79%|███████▉  | 768/967 [00:47<00:12, 16.19it/s][A
Batches:  80%|███████▉  | 770/967 [00:47<00:12, 16.18it/s][A
Batches:  80%|███████▉  | 772/967 [00:47<00:12, 16.19it/s][A
Batches:  80%|████████  | 774/967 [00:47<00:11, 16.20it/s][A
Batches:  80%|████████  | 776/967 [00:47<00:11, 16.20it/s][A
Batches:  80%|████████  | 778/967 [00:48<00:11, 16.20it/s][A
Batches:  81%|████████  | 780/967 [00:48<00:11, 16.20it/s][A
Batches:  81%|████████  | 782/967 [00:48<00:11, 16.19it/s][A
Batches:  81%|████████  | 784/967 [00:48<00:11, 16.19it/s][A
Batches:  81%|████████▏ | 786/967 [00:48<00:11, 16.20it/s][A
Batches:  81%|████████▏ | 788/967 [00:48<00:11, 16.20it/s][A
Batches:  82%|████████▏ | 790/967 [00:48<00:10, 16.20it/s][A
Batches:  82%|████████▏ | 792/967 [00:48<00:10, 16.20it/s][A
Batches:  82%|████████▏ | 794/967 [00:49<00:10, 16.20it/s][A
Batches:  82%|████████▏ | 796/967 [00:49<00:10, 16.21it/s][A
Batches:  83%|████████▎ | 798/967 [00:49<00:10, 16.20it/s][A
Batches:  83%|████████▎ | 800/967 [00:49<00:10, 16.20it/s][A
Batches:  83%|████████▎ | 802/967 [00:49<00:10, 16.19it/s][A
Batches:  83%|████████▎ | 804/967 [00:49<00:10, 16.19it/s][A
Batches:  83%|████████▎ | 806/967 [00:49<00:09, 16.19it/s][A
Batches:  84%|████████▎ | 808/967 [00:49<00:09, 16.19it/s][A
Batches:  84%|████████▍ | 810/967 [00:50<00:09, 16.19it/s][A
Batches:  84%|████████▍ | 812/967 [00:50<00:09, 16.20it/s][A
Batches:  84%|████████▍ | 814/967 [00:50<00:09, 16.19it/s][A
Batches:  84%|████████▍ | 816/967 [00:50<00:09, 16.18it/s][A
Batches:  85%|████████▍ | 818/967 [00:50<00:09, 16.18it/s][A
Batches:  85%|████████▍ | 820/967 [00:50<00:09, 16.19it/s][A
Batches:  85%|████████▌ | 822/967 [00:50<00:08, 16.19it/s][A
Batches:  85%|████████▌ | 824/967 [00:50<00:08, 16.19it/s][A
